county,state,office_title,election_year,election_type,candidate,party,incumbent,vote_pct,votes,result,notes
Miami-Dade County,FL,State Attorney,2008,General,Katherine Fernandez Rundle,Democrat,Y,,,Won,
Miami-Dade County,FL,State Attorney,2012,General,Katherine Fernandez Rundle,Democrat,Y,,,Won,
Miami-Dade County,FL,State Attorney,2016,General,Katherine Fernandez Rundle,Democrat,Y,,,Won,
Miami-Dade County,FL,State Attorney,2020,General,Katherine Fernandez Rundle,Democrat,Y,,,Won,Re-elected 6 times since 1993; still serving as of 2025
Dallas County,TX,District Attorney,2000,General,Bill Hill,Republican,Y,,,Won,
Dallas County,TX,District Attorney,2004,General,Bill Hill,Republican,Y,,,Won,
Dallas County,TX,District Attorney,2006,General,Craig Watkins,Democrat,N,,,Won,Defeated Bill Hill; first Black DA in Texas history
Dallas County,TX,District Attorney,2010,General,Craig Watkins,Democrat,Y,,,Won,
Dallas County,TX,District Attorney,2014,General,Susan Hawk,Republican,N,,,Won,Defeated Craig Watkins
Dallas County,TX,District Attorney,2016,,Faith Johnson,Republican,N,,,Appointed,Hawk resigned; Gov. Abbott appointed Faith Johnson
Dallas County,TX,District Attorney,2018,General,John Creuzot,Democrat,N,,,Won,Defeated appointed incumbent Faith Johnson
Dallas County,TX,District Attorney,2022,General,John Creuzot,Democrat,Y,,,Won,
Kings County (Brooklyn),NY,District Attorney,2001,General,Charles Hynes,Democrat,Y,,,Won,Elected to six 4-year terms total
Kings County (Brooklyn),NY,District Attorney,2005,General,Charles Hynes,Democrat,Y,,,Won,
Kings County (Brooklyn),NY,District Attorney,2009,General,Charles Hynes,Democrat,Y,,,Won,
Kings County (Brooklyn),NY,District Attorney,2013,General,Kenneth Thompson,Democrat,N,,,Won,Defeated 6-term incumbent Charles Hynes
Kings County (Brooklyn),NY,District Attorney,2013,General,Charles Hynes,Democrat,Y,,,Lost,Lost after 6 terms
Kings County (Brooklyn),NY,District Attorney,2017,,Eric Gonzalez,Democrat,N,,,Appointed,Acting DA after Thompson died in office Oct 2016; elected 2018
Kings County (Brooklyn),NY,District Attorney,2018,General,Eric Gonzalez,Democrat,Y,,,Won,
Kings County (Brooklyn),NY,District Attorney,2022,General,Eric Gonzalez,Democrat,Y,,,Won,
Riverside County,CA,District Attorney,2002,General,Grover Trask,Republican,Y,,,Won,Served 1994–2006
Riverside County,CA,District Attorney,2006,General,Rod Pacheco,Republican,N,100.00%,,Won,Ran unopposed; succeeded Grover Trask
Riverside County,CA,District Attorney,2010,General,Paul Zellerbach,Democrat,N,,,Won,Defeated incumbent Rod Pacheco (R) in June primary
Riverside County,CA,District Attorney,2014,General,Mike Hestrin,Republican,N,,,Won,Defeated incumbent Zellerbach
Riverside County,CA,District Attorney,2018,General,Mike Hestrin,Republican,Y,,,Won,
Riverside County,CA,District Attorney,2022,General,Mike Hestrin,Republican,Y,,,Won,
